<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="epr-21578a.ic27" merge="epr-21578a.ic27" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-21578d.ic27" merge="epr-21578d.ic27" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578f.ic27" merge="epr-21578f.ic27" size="2097152" crc="628a27fd" sha1="dae7add616b1a2478f00608823e88c3b82a0e78f"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="epr-21579.ic27" merge="epr-21579.ic27" size="2097152" crc="71f9c918" sha1="d15af8b947f41eea7c203b565cd403e3f37a2017"/>
		<rom name="epr-21579d.ic27" merge="epr-21579d.ic27" size="2097152" crc="33513691" sha1="b1d8c7c516e1471a788fcf7a02a794ad2f05aeeb"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="mpr-23514.ic1" size="8388608" crc="1f2b090e" sha1="f2863d306512112cd3025c9ce3300ac0a396ee2d"/>
		<rom name="mpr-23515.ic2" size="8388608" crc="dc8557eb" sha1="855bf4a8a7a7184a64a60d30efd505eb1181d8c6"/>
		<rom name="mpr-23516.ic3" size="8388608" crc="94494cbb" sha1="fc977c77fa424541573c5cac28dac013d3354754"/>
		<rom name="mpr-23517.ic4" size="8388608" crc="69ba6a41" sha1="1d5528f7d3f8721492db966ec041966192bebdf8"/>
		<rom name="mpr-23518.ic5" size="8388608" crc="49882766" sha1="f6a7a7039dc251e02d69d4c95130102dfbb25fc9"/>
		<rom name="mpr-23519.ic6" size="8388608" crc="cdc82805" sha1="947cdcdc16fc61ba4ca1258d170483b3decdacf2"/>
		<rom name="mpr-23520.ic7" size="8388608" crc="1a268360" sha1="b35dab00e4e656f13fcad92bebd2c256c1965f54"/>
		<rom name="mpr-23521.ic8" size="8388608" crc="cf8674b8" sha1="bdd2a0ef98138021707b3dd06b1d9855308ed3ec"/>
		<rom name="mpr-23522.ic9" size="8388608" crc="7ae6716e" sha1="658b794ae6e3898885524582a207faa1076a65ca"/>
		<rom name="mpr-23523.ic10" size="8388608" crc="c91efb67" sha1="3d79870551310da7a641858ffec3840714e9cc22"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<rom name="zukinver0930.ic25" merge="zukinver0930.ic25" size="2097152" crc="58e17c23" sha1="19330f906accf1b859f56bbcedc2edff73747599"/>
	</game>
	<game name="derbyo2k" sourcefile="naomi.cpp" romof="naomi">
		<description>Derby Owners Club 2000 Ver.2 (Japan, Rev A)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<rom name="315-6188.ic31" merge="315-6188.ic31" size="8244" crc="7c9fea46" sha1="f77c07ae65dfed18c1c4c632c8945be21d02ddaf"/>
		<rom name="boot_rom_64b8.ic606" merge="boot_rom_64b8.ic606" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="develop.ic27" merge="develop.ic27" size="2097152" crc="309a196a" sha1="409b50371feb648f10efd6b7ac420bf08d9a3b5a"/>
		<rom name="develop110.ic27" merge="develop110.ic27" size="2097152" crc="de7cfdb0" sha1="da16800edc4d49f70481c124d487f544c2fa8ce7"/>
		<rom name="epr-21576.ic27" merge="epr-21576.ic27" size="2097152" crc="9dad3495" sha1="5fb66f9a2b68d120f059c72758e65d34f461044a"/>
		<rom name="epr-21576a.ic27" merge="epr-21576a.ic27" size="2097152" crc="cedfe439" sha1="f27798bf3d890863ef0c1d9dcb4e7782249dca27"/>
		<rom name="epr-21576b.ic27" merge="epr-21576b.ic27" size="2097152" crc="755a6e07" sha1="7e8b8ccfc063144d89668e7224dcd8a36c54f3b3"/>
		<rom name="epr-21576c.ic27" merge="epr-21576c.ic27" size="2097152" crc="4599ad13" sha1="7e730e9452a792d76f210c33a955d385538682c7" status="baddump"/>
		<rom name="epr-21576d.ic27" merge="epr-21576d.ic27" size="2097152" crc="3b2afa7b" sha1="d007e1d321c198a38c5baff86eb2ab84385d150a"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21576h_multi.ic27" merge="epr-21576h_multi.ic27" size="2097152" crc="cce01f1f" sha1="cca17119ad13e3a4ef7cb6902a37b65d6a844aee"/>
		<rom name="epr-21577a.ic27" merge="epr-21577a.ic27" size="2097152" crc="969dc491" sha1="581d1eae328b87b67508a7586ffc60cee256f70f"/>
		<rom name="epr-21577d.ic27" merge="epr-21577d.ic27" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578a.ic27" merge="epr-21578a.ic27" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-21578d.ic27" merge="epr-21578d.ic27" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578f.ic27" merge="epr-21578f.ic27" size="2097152" crc="628a27fd" sha1="dae7add616b1a2478f00608823e88c3b82a0e78f"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="epr-21579.ic27" merge="epr-21579.ic27" size="2097152" crc="71f9c918" sha1="d15af8b947f41eea7c203b565cd403e3f37a2017"/>
		<rom name="epr-21579d.ic27" merge="epr-21579d.ic27" size="2097152" crc="33513691" sha1="b1d8c7c516e1471a788fcf7a02a794ad2f05aeeb"/>
		<rom name="epr-22284a.ic22" size="4194304" crc="1e8e067c" sha1="c33d5f7b175828511f69a6489b4558aef1ac2517"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="mpr-22223.ic1" size="8388608" crc="5159df22" sha1="612c2d43f02952c7987cb08051933e406e601474"/>
		<rom name="mpr-22224.ic2" size="8388608" crc="ef8bc5a0" sha1="ecb858788d9bb84cf25aaeef8d0bee3b7ae0233e"/>
		<rom name="mpr-22225.ic3" size="8388608" crc="80e0fdbd" sha1="b111d469b8f3a7e68960cc7731ecfca4d24f4f32"/>
		<rom name="mpr-22226.ic4" size="8388608" crc="ea940bcf" sha1="7dfa7f9101b8cd836920c7ebef095d1ec40c0bd3"/>
		<rom name="mpr-22227.ic5" size="8388608" crc="300ed93b" sha1="a81e0ccef6d32a959beacf66f60a9cbda128c493"/>
		<rom name="mpr-22228.ic6" size="8388608" crc="3dd062c7" sha1="5515c636d47b128479d7de7659fe2a2adae51fe4"/>
		<rom name="mpr-22229.ic7" size="8388608" crc="da624f37" sha1="8b9bb8e572f969019aaa8100fd3549fb7f902f42"/>
		<rom name="mpr-22230.ic8" size="8388608" crc="5a806bb6" sha1="0d9366d215f23e3f54b26eda960a7033f3ac033c"/>
		<rom name="mpr-22231.ic9" size="8388608" crc="c633d57d" sha1="737b55f5a9d0b34dec1e4b2bef7bd14e9a9e1bed"/>
		<rom name="mpr-22232.ic10" size="8388608" crc="6f25a6dd" sha1="d4f354f3143b9484b493cdd87c25b94bd6e7c09a"/>
		<rom name="mpr-22233.ic11" size="8388608" crc="cf3ac2df" sha1="4d6dfa030ef8ec6343153afd4bdca51a51065bb4"/>
		<rom name="mpr-22234.ic12s" size="8388608" crc="d8c41648" sha1="d465f4b841164da0738336e203c5bc6e1e799a76"/>
		<rom name="mpr-22235.ic13s" size="8388608" crc="f1dedac5" sha1="9d4499cbafe80dd0b36be617de7994a96e1e9a01"/>
		<rom name="mpr-22236.ic14s" size="8388608" crc="85f54964" sha1="4592232694de75e245d1c67f506c9b9d7b0af53a"/>
		<rom name="mpr-22237.ic15s" size="8388608" crc="718dd6bf" sha1="6b71bb6970b582865f53d26e9579587fce86439e"/>
		<rom name="mpr-22238.ic16s" size="8388608" crc="fb3e55da" sha1="d547ee5b47e6e6fec9e447460300c828fbff8f2e"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<rom name="zukinver0930.ic25" merge="zukinver0930.ic25" size="2097152" crc="58e17c23" sha1="19330f906accf1b859f56bbcedc2edff73747599"/>
	</game>
	<game name="derbyoc" sourcefile="naomi.cpp" romof="naomi">
		<description>Derby Owners Club (Japan, Rev B)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<rom name="315-6188.ic31" merge="315-6188.ic31" size="8244" crc="7c9fea46" sha1="f77c07ae65dfed18c1c4c632c8945be21d02ddaf"/>
		<rom name="boot_rom_64b8.ic606" merge="boot_rom_64b8.ic606" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="develop.ic27" merge="develop.ic27" size="2097152" crc="309a196a" sha1="409b50371feb648f10efd6b7ac420bf08d9a3b5a"/>
		<rom name="develop110.ic27" merge="develop110.ic27" size="2097152" crc="de7cfdb0" sha1="da16800edc4d49f70481c124d487f544c2fa8ce7"/>
		<rom name="epr-21576.ic27" merge="epr-21576.ic27" size="2097152" crc="9dad3495" sha1="5fb66f9a2b68d120f059c72758e65d34f461044a"/>
		<rom name="epr-21576a.ic27" merge="epr-21576a.ic27" size="2097152" crc="cedfe439" sha1="f27798bf3d890863ef0c1d9dcb4e7782249dca27"/>
		<rom name="epr-21576b.ic27" merge="epr-21576b.ic27" size="2097152" crc="755a6e07" sha1="7e8b8ccfc063144d89668e7224dcd8a36c54f3b3"/>
		<rom name="epr-21576c.ic27" merge="epr-21576c.ic27" size="2097152" crc="4599ad13" sha1="7e730e9452a792d76f210c33a955d385538682c7" status="baddump"/>
		<rom name="epr-21576d.ic27" merge="epr-21576d.ic27" size="2097152" crc="3b2afa7b" sha1="d007e1d321c198a38c5baff86eb2ab84385d150a"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21576h_multi.ic27" merge="epr-21576h_multi.ic27" size="2097152" crc="cce01f1f" sha1="cca17119ad13e3a4ef7cb6902a37b65d6a844aee"/>
		<rom name="epr-21577a.ic27" merge="epr-21577a.ic27" size="2097152" crc="969dc491" sha1="581d1eae328b87b67508a7586ffc60cee256f70f"/>
		<rom name="epr-21577d.ic27" merge="epr-21577d.ic27" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578a.ic27" merge="epr-21578a.ic27" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-21578d.ic27" merge="epr-21578d.ic27" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578f.ic27" merge="epr-21578f.ic27" size="2097152" crc="628a27fd" sha1="dae7add616b1a2478f00608823e88c3b82a0e78f"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="epr-21579.ic27" merge="epr-21579.ic27" size="2097152" crc="71f9c918" sha1="d15af8b947f41eea7c203b565cd403e3f37a2017"/>
		<rom name="epr-21579d.ic27" merge="epr-21579d.ic27" size="2097152" crc="33513691" sha1="b1d8c7c516e1471a788fcf7a02a794ad2f05aeeb"/>
		<rom name="epr-22083.ic7" size="65536" crc="c70b0de9" sha1="329c924b4d29017482b1ecca839fb610ca20b2af"/>
		<rom name="epr-22099b.ic22" size="4194304" crc="5e708879" sha1="fada4f4bf29fc8f77f354167f8db4f904610fe1a"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="mpr-22085.ic1" size="8388608" crc="fffe9cc5" sha1="ce6082fc648718b3831f709ba8b6212946c72d70"/>
		<rom name="mpr-22086.ic2" size="8388608" crc="610fe214" sha1="c982d9e4722c2b6cb87f2bc3e2ac0f764f0bae79"/>
		<rom name="mpr-22087.ic3" size="8388608" crc="f0cd2a26" sha1="21ff7d6540cfeb5e563d3528bd4bb31c5f285f1a"/>
		<rom name="mpr-22088.ic4" size="8388608" crc="62a7e6db" sha1="103e2413c9706a5a98f05646fd3a7d7808593ad8"/>
		<rom name="mpr-22089.ic5" size="8388608" crc="cb135eb6" sha1="a49df8fbae1ea0fb1251d0d8f302cc8687c3be0b"/>
		<rom name="mpr-22090.ic6" size="8388608" crc="13e44d57" sha1="450fe281d34c088e61a4c2ee6ae434f330deb482"/>
		<rom name="mpr-22091.ic7" size="8388608" crc="efa1e2fc" sha1="058635bee7a87b8191127060c6a28c053001b466"/>
		<rom name="mpr-22092.ic8" size="8388608" crc="de1ea163" sha1="f2b0169fac3e1074628dec75642e7c41c8160964"/>
		<rom name="mpr-22093.ic9" size="8388608" crc="ecbc523b" sha1="952618a0966838f5b814ff1265c899481aae1ba9"/>
		<rom name="mpr-22094.ic10" size="8388608" crc="72af7a70" sha1="b1437dbf47f95bbdb9fe7a215c5a3b0f3839d917"/>
		<rom name="mpr-22095.ic11" size="8388608" crc="ae74b61a" sha1="1c9de865447c9993d7faff2e61837e4b74353c3a"/>
		<rom name="mpr-22096.ic12s" size="8388608" crc="d8c41648" sha1="d465f4b841164da0738336e203c5bc6e1e799a76"/>
		<rom name="mpr-22097.ic13s" size="8388608" crc="f1dedac5" sha1="9d4499cbafe80dd0b36be617de7994a96e1e9a01"/>
		<rom name="mpr-22098.ic14s" size="8388608" crc="f9824d2e" sha1="f20f8cc2b1bef9077ede1cb874da8f2a335d39de"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<rom name="zukinver0930.ic25" merge="zukinver0930.ic25" size="2097152" crc="58e17c23" sha1="19330f906accf1b859f56bbcedc2edff73747599"/>
	</game>
	<game name="derbyoc2" sourcefile="naomi.cpp" romof="naomi">
		<description>Derby Owners Club II Ver.2.1 (Japan, Rev B)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<rom name="315-6188.ic31" merge="315-6188.ic31" size="8244" crc="7c9fea46" sha1="f77c07ae65dfed18c1c4c632c8945be21d02ddaf"/>
		<rom name="boot_rom_64b8.ic606" merge="boot_rom_64b8.ic606" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="develop.ic27" merge="develop.ic27" size="2097152" crc="309a196a" sha1="409b50371feb648f10efd6b7ac420bf08d9a3b5a"/>
		<rom name="develop110.ic27" merge="develop110.ic27" size="2097152" crc="de7cfdb0" sha1="da16800edc4d49f70481c124d487f544c2fa8ce7"/>
		<rom name="epr-21576.ic27" merge="epr-21576.ic27" size="2097152" crc="9dad3495" sha1="5fb66f9a2b68d120f059c72758e65d34f461044a"/>
		<rom name="epr-21576a.ic27" merge="epr-21576a.ic27" size="2097152" crc="cedfe439" sha1="f27798bf3d890863ef0c1d9dcb4e7782249dca27"/>
		<rom name="epr-21576b.ic27" merge="epr-21576b.ic27" size="2097152" crc="755a6e07" sha1="7e8b8ccfc063144d89668e7224dcd8a36c54f3b3"/>
		<rom name="epr-21576c.ic27" merge="epr-21576c.ic27" size="2097152" crc="4599ad13" sha1="7e730e9452a792d76f210c33a955d385538682c7" status="baddump"/>
		<rom name="epr-21576d.ic27" merge="epr-21576d.ic27" size="2097152" crc="3b2afa7b" sha1="d007e1d321c198a38c5baff86eb2ab84385d150a"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21576h_multi.ic27" merge="epr-21576h_multi.ic27" size="2097152" crc="cce01f1f" sha1="cca17119ad13e3a4ef7cb6902a37b65d6a844aee"/>
		<rom name="epr-21577a.ic27" merge="epr-21577a.ic27" size="2097152" crc="969dc491" sha1="581d1eae328b87b67508a7586ffc60cee256f70f"/>
		<rom name="epr-21577d.ic27" merge="epr-21577d.ic27" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578a.ic27" merge="epr-21578a.ic27" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-21578d.ic27" merge="epr-21578d.ic27" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578f.ic27" merge="epr-21578f.ic27" size="2097152" crc="628a27fd" sha1="dae7add616b1a2478f00608823e88c3b82a0e78f"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="epr-21579.ic27" merge="epr-21579.ic27" size="2097152" crc="71f9c918" sha1="d15af8b947f41eea7c203b565cd403e3f37a2017"/>
		<rom name="epr-21579d.ic27" merge="epr-21579d.ic27" size="2097152" crc="33513691" sha1="b1d8c7c516e1471a788fcf7a02a794ad2f05aeeb"/>
		<rom name="epr-22306b.ic22" size="4194304" crc="fcac20eb" sha1="26cec9f615cd18ce7fccfc5e273e42c58dea1995"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="mpr-22295.ic1" size="16777216" crc="1085001b" sha1="096ac0ecc7d5324f04514d24eb338de591926a3d"/>
		<rom name="mpr-22296.ic2" size="16777216" crc="f18cb28b" sha1="e7f253a35e15f62e178a1ff565f8a94102eea057"/>
		<rom name="mpr-22297.ic3" size="16777216" crc="a78a527b" sha1="7d4e7bd93519377a8676f7ca6f72c4d0de2a0475"/>
		<rom name="mpr-22298.ic4" size="16777216" crc="cd76c7ea" sha1="2db200c8853d1bc9da31da6c197c6b55e570dc69"/>
		<rom name="mpr-22299.ic5" size="16777216" crc="ffb96da5" sha1="bfe8f4a455d3eeec0fa9728fc1bb52cebd13b2a8"/>
		<rom name="mpr-22300.ic6" size="16777216" crc="6fb05214" sha1="9cececc46ac463bc5df3c3f5fb9268d5ced31837"/>
		<rom name="mpr-22301.ic7" size="16777216" crc="52eb076d" sha1="a79bb286594cc5d196a37a17147ad1770db5cd67"/>
		<rom name="mpr-22302.ic8" size="16777216" crc="86767b0b" sha1="54ed418cef78506fb824e3d16cadefdb684f2b34"/>
		<rom name="mpr-22303.ic9" size="16777216" crc="73a80bd5" sha1="d607f1d993af4b78d3609991e47e9540664380fd"/>
		<rom name="mpr-22304.ic10" size="16777216" crc="46c1fb1f" sha1="6daca76a75df3501f77e473eb065d48804fcc64a"/>
		<rom name="mpr-22305.ic11" size="16777216" crc="027d0e7b" sha1="e3c874e60cabb6f9ce686696d9055a0c0d5289ae"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<rom name="zukinver0930.ic25" merge="zukinver0930.ic25" size="2097152" crc="58e17c23" sha1="19330f906accf1b859f56bbcedc2edff73747599"/>
	</game>
	<game name="derbyocw" sourcefile="naomi.cpp" romof="naomi">
		<description>Derby Owners Club World Edition EX (Rev D)</description>
		<year>2005</year>
		<manufacturer>Sega</manufacturer>
		<rom name="315-6188.ic31" merge="315-6188.ic31" size="8244" crc="7c9fea46" sha1="f77c07ae65dfed18c1c4c632c8945be21d02ddaf"/>
		<rom name="boot_rom_64b8.ic606" merge="boot_rom_64b8.ic606" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="develop.ic27" merge="develop.ic27" size="2097152" crc="309a196a" sha1="409b50371feb648f10efd6b7ac420bf08d9a3b5a"/>
		<rom name="develop110.ic27" merge="develop110.ic27" size="2097152" crc="de7cfdb0" sha1="da16800edc4d49f70481c124d487f544c2fa8ce7"/>
		<rom name="epr-21576.ic27" merge="epr-21576.ic27" size="2097152" crc="9dad3495" sha1="5fb66f9a2b68d120f059c72758e65d34f461044a"/>
		<rom name="epr-21576a.ic27" merge="epr-21576a.ic27" size="2097152" crc="cedfe439" sha1="f27798bf3d890863ef0c1d9dcb4e7782249dca27"/>
		<rom name="epr-21576b.ic27" merge="epr-21576b.ic27" size="2097152" crc="755a6e07" sha1="7e8b8ccfc063144d89668e7224dcd8a36c54f3b3"/>
		<rom name="epr-21576c.ic27" merge="epr-21576c.ic27" size="2097152" crc="4599ad13" sha1="7e730e9452a792d76f210c33a955d385538682c7" status="baddump"/>
		<rom name="epr-21576d.ic27" merge="epr-21576d.ic27" size="2097152" crc="3b2afa7b" sha1="d007e1d321c198a38c5baff86eb2ab84385d150a"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21576h_multi.ic27" merge="epr-21576h_multi.ic27" size="2097152" crc="cce01f1f" sha1="cca17119ad13e3a4ef7cb6902a37b65d6a844aee"/>
		<rom name="epr-21577a.ic27" merge="epr-21577a.ic27" size="2097152" crc="969dc491" sha1="581d1eae328b87b67508a7586ffc60cee256f70f"/>
		<rom name="epr-21577d.ic27" merge="epr-21577d.ic27" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578a.ic27" merge="epr-21578a.ic27" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-21578d.ic27" merge="epr-21578d.ic27" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578f.ic27" merge="epr-21578f.ic27" size="2097152" crc="628a27fd" sha1="dae7add616b1a2478f00608823e88c3b82a0e78f"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
